Origin,OriginAirportName,OriginCity,Destination,DestinationAirportName,DestinationCity,CancellationRate
DFW,Dallas/Fort Worth International,Dallas,LAX,Los Angeles International,Los Angeles,0.21904761904761905
MIA,Miami International,Miami,DFW,Dallas/Fort Worth International,Dallas,0.18095238095238095
BOS,Logan International,Boston,SFO,San Francisco International,San Francisco,0.17857142857142858
JFK,John F. Kennedy International,New York,DFW,Dallas/Fort Worth International,Dallas,0.16822429906542055
BOS,Logan International,Boston,ATL,Hartsfield-Jackson Atlanta International,Atlanta,0.16494845360824742
ATL,Hartsfield-Jackson Atlanta International,Atlanta,MIA,Miami International,Miami,0.15254237288135594
ATL,Hartsfield-Jackson Atlanta International,Atlanta,SEA,Seattle-Tacoma International,Seattle,0.15254237288135594
ORD,O'Hare International,Chicago,DEN,Denver International,Denver,0.14814814814814814
SFO,San Francisco International,San Francisco,DFW,Dallas/Fort Worth International,Dallas,0.14184397163120568
MIA,Miami International,Miami,JFK,John F. Kennedy International,New York,0.1388888888888889
ORD,O'Hare International,Chicago,LAX,Los Angeles International,Los Angeles,0.13709677419354838
SFO,San Francisco International,San Francisco,LAX,Los Angeles International,Los Angeles,0.13402061855670103
DFW,Dallas/Fort Worth International,Dallas,MIA,Miami International,Miami,0.12949640287769784
MIA,Miami International,Miami,ORD,O'Hare International,Chicago,0.1276595744680851
DEN,Denver International,Denver,JFK,John F. Kennedy International,New York,0.12745098039215685
ORD,O'Hare International,Chicago,MIA,Miami International,Miami,0.12037037037037036
SFO,San Francisco International,San Francisco,JFK,John F. Kennedy International,New York,0.12
DEN,Denver International,Denver,LAX,Los Angeles International,Los Angeles,0.11475409836065574
JFK,John F. Kennedy International,New York,BOS,Logan International,Boston,0.11428571428571428
DEN,Denver International,Denver,BOS,Logan International,Boston,0.11428571428571428
BOS,Logan International,Boston,MIA,Miami International,Miami,0.11403508771929824
ATL,Hartsfield-Jackson Atlanta International,Atlanta,DEN,Denver International,Denver,0.11304347826086956
JFK,John F. Kennedy International,New York,LAX,Los Angeles International,Los Angeles,0.1111111111111111
ATL,Hartsfield-Jackson Atlanta International,Atlanta,JFK,John F. Kennedy International,New York,0.10909090909090909
SFO,San Francisco International,San Francisco,SEA,Seattle-Tacoma International,Seattle,0.10909090909090909
ATL,Hartsfield-Jackson Atlanta International,Atlanta,LAX,Los Angeles International,Los Angeles,0.10909090909090909
DFW,Dallas/Fort Worth International,Dallas,BOS,Logan International,Boston,0.10891089108910891
ORD,O'Hare International,Chicago,BOS,Logan International,Boston,0.10833333333333334
BOS,Logan International,Boston,LAX,Los Angeles International,Los Angeles,0.10784313725490197
SEA,Seattle-Tacoma International,Seattle,ORD,O'Hare International,Chicago,0.10743801652892562
LAX,Los Angeles International,Los Angeles,SFO,San Francisco International,San Francisco,0.10619469026548672
BOS,Logan International,Boston,DEN,Denver International,Denver,0.10483870967741936
JFK,John F. Kennedy International,New York,DEN,Denver International,Denver,0.10483870967741936
SEA,Seattle-Tacoma International,Seattle,DFW,Dallas/Fort Worth International,Dallas,0.104
ATL,Hartsfield-Jackson Atlanta International,Atlanta,ORD,O'Hare International,Chicago,0.102803738317757
DEN,Denver International,Denver,MIA,Miami International,Miami,0.102803738317757
LAX,Los Angeles International,Los Angeles,SEA,Seattle-Tacoma International,Seattle,0.10144927536231885
MIA,Miami International,Miami,ATL,Hartsfield-Jackson Atlanta International,Atlanta,0.10101010101010101
SEA,Seattle-Tacoma International,Seattle,BOS,Logan International,Boston,0.10101010101010101
BOS,Logan International,Boston,SEA,Seattle-Tacoma International,Seattle,0.10091743119266056
JFK,John F. Kennedy International,New York,ORD,O'Hare International,Chicago,0.1
MIA,Miami International,Miami,SFO,San Francisco International,San Francisco,0.1
